Running as unit: run-u106.service
Building Challenge
✔ [1221/1297] Built Specification.RankDefinitions (4.8s)
Step 142106 kernel checked: 49798 ms
Kernel checked 30 additions through identifier 142106
Begin step 142107: 49799 ms
Term built for step 142107: 49799 ms
Step 142107 kernel checked: 49800 ms
Begin step 142108: 49800 ms
Term built for step 142108: 49853 ms
Step 142108 kernel checked: 50986 ms
Begin step 142109: 50986 ms
Term built for step 142109: 50987 ms
Step 142109 kernel checked: 50988 ms
Begin step 142110: 50988 ms
Term built for step 142110: 51112 ms
Step 142110 kernel checked: 53267 ms
Begin step 142111: 53267 ms
Term built for step 142111: 53358 ms
Step 142111 kernel checked: 54687 ms
Kernel checked 35 additions through identifier 142111
Begin step 142112: 54687 ms
Term built for step 142112: 54750 ms
Step 142112 kernel checked: 55786 ms
Begin step 142113: 55786 ms
Term built for step 142113: 55802 ms
Step 142113 kernel checked: 55990 ms
Begin step 142114: 55990 ms
Term built for step 142114: 56109 ms
Step 142114 kernel checked: 58586 ms
Begin step 142115: 58586 ms
Term built for step 142115: 58675 ms
Step 142115 kernel checked: 61070 ms
Begin step 142116: 61070 ms
Term built for step 142116: 61087 ms
Step 142116 kernel checked: 61316 ms
Kernel checked 40 additions through identifier 142116
Begin step 142117: 61316 ms
Term built for step 142117: 61337 ms
Step 142117 kernel checked: 61536 ms
Begin step 142118: 61536 ms
Term built for step 142118: 61557 ms
Step 142118 kernel checked: 61758 ms
Begin step 142119: 61758 ms
Term built for step 142119: 61800 ms
Step 142119 kernel checked: 62904 ms
Begin step 142120: 62904 ms
Term built for step 142120: 62982 ms
Step 142120 kernel checked: 64976 ms
Begin step 142121: 64976 ms
Term built for step 142121: 65059 ms
Step 142121 kernel checked: 66526 ms
Kernel checked 45 additions through identifier 142121
Begin step 142122: 66526 ms
Term built for step 142122: 66528 ms
Step 142122 kernel checked: 66533 ms
Begin step 142123: 66533 ms
Term built for step 142123: 66554 ms
Step 142123 kernel checked: 66817 ms
Begin step 142124: 66817 ms
Term built for step 142124: 66850 ms
Step 142124 kernel checked: 67700 ms
Begin step 142125: 67700 ms
Term built for step 142125: 67791 ms
Step 142125 kernel checked: 69218 ms
Begin step 142126: 69218 ms
Term built for step 142126: 69296 ms
Step 142126 kernel checked: 70713 ms
Kernel checked 50 additions through identifier 142126
Begin step 142127: 70713 ms
Term built for step 142127: 70905 ms
Step 142127 kernel checked: 75318 ms
Begin step 142128: 75319 ms
Term built for step 142128: 75359 ms
Step 142128 kernel checked: 76074 ms
Begin step 142129: 76074 ms
Term built for step 142129: 76226 ms
Step 142129 kernel checked: 79053 ms
Begin step 142130: 79053 ms
Term built for step 142130: 79212 ms
Step 142130 kernel checked: 83029 ms
Begin step 142131: 83029 ms
Term built for step 142131: 83181 ms
Step 142131 kernel checked: 86647 ms
Kernel checked 55 additions through identifier 142131
Begin step 142132: 86647 ms
Term built for step 142132: 87206 ms
Step 142132 kernel checked: 106816 ms
Begin step 142133: 106816 ms
Term built for step 142133: 106817 ms
Step 142133 kernel checked: 106822 ms
Begin step 142134: 106822 ms
Term built for step 142134: 106824 ms
Step 142134 kernel checked: 106829 ms
Begin step 142135: 106829 ms
Term built for step 142135: 106847 ms
Step 142135 kernel checked: 106922 ms
Begin step 142136: 106922 ms
Term built for step 142136: 106922 ms
Step 142136 kernel checked: 106924 ms
Kernel checked 60 additions through identifier 142136
Begin step 142137: 106924 ms
Term built for step 142137: 106925 ms
Step 142137 kernel checked: 106929 ms
Begin step 142138: 106929 ms
Term built for step 142138: 107115 ms
Step 142138 kernel checked: 110673 ms
Begin step 142139: 110673 ms
Term built for step 142139: 110689 ms
Step 142139 kernel checked: 110860 ms
Begin step 142140: 110860 ms
Term built for step 142140: 110874 ms
Step 142140 kernel checked: 111047 ms
Begin step 142141: 111047 ms
Term built for step 142141: 111134 ms
Step 142141 kernel checked: 112926 ms
Kernel checked 65 additions through identifier 142141
Begin step 142142: 112926 ms
Term built for step 142142: 113053 ms
Step 142142 kernel checked: 114843 ms
Begin step 142143: 114843 ms
Term built for step 142143: 114921 ms
Step 142143 kernel checked: 115715 ms
Begin step 142144: 115715 ms
Term built for step 142144: 115715 ms
Step 142144 kernel checked: 115716 ms
Begin step 142145: 115716 ms
Term built for step 142145: 115735 ms
Step 142145 kernel checked: 115866 ms
Begin step 142146: 115866 ms
Term built for step 142146: 115888 ms
Step 142146 kernel checked: 116092 ms
Kernel checked 70 additions through identifier 142146
Begin step 142147: 116092 ms
Term built for step 142147: 116092 ms
Step 142147 kernel checked: 116094 ms
Begin step 142148: 116094 ms
Term built for step 142148: 116095 ms
Step 142148 kernel checked: 116097 ms
Begin step 142149: 116097 ms
Term built for step 142149: 116099 ms
Step 142149 kernel checked: 116103 ms
Begin step 142150: 116103 ms
Term built for step 142150: 116125 ms
Step 142150 kernel checked: 116344 ms
Begin step 142151: 116344 ms
Term built for step 142151: 116361 ms
Step 142151 kernel checked: 116571 ms
Kernel checked 75 additions through identifier 142151
Begin step 142152: 116571 ms
Term built for step 142152: 116586 ms
Step 142152 kernel checked: 116809 ms
Begin step 142153: 116809 ms
Term built for step 142153: 116907 ms
Step 142153 kernel checked: 118748 ms
Begin step 142154: 118748 ms
Term built for step 142154: 118856 ms
Step 142154 kernel checked: 120804 ms
Begin step 142155: 120804 ms
Term built for step 142155: 120872 ms
Step 142155 kernel checked: 122296 ms
Begin step 142156: 122296 ms
Term built for step 142156: 122318 ms
Step 142156 kernel checked: 122547 ms
Kernel checked 80 additions through identifier 142156
Begin step 142157: 122547 ms
Term built for step 142157: 122582 ms
Step 142157 kernel checked: 123304 ms
Begin step 142158: 123304 ms
Term built for step 142158: 123403 ms
Step 142158 kernel checked: 127179 ms
Begin step 142159: 127179 ms
Term built for step 142159: 127233 ms
Step 142159 kernel checked: 128664 ms
Begin step 142160: 128664 ms
Term built for step 142160: 128690 ms
Step 142160 kernel checked: 128930 ms
Begin step 142161: 128930 ms
Term built for step 142161: 128945 ms
Step 142161 kernel checked: 129170 ms
Kernel checked 85 additions through identifier 142161
Begin step 142162: 129170 ms
Term built for step 142162: 129191 ms
Step 142162 kernel checked: 129398 ms
Begin step 142163: 129398 ms
Term built for step 142163: 129451 ms
Step 142163 kernel checked: 129969 ms
Begin step 142164: 129969 ms
Term built for step 142164: 130049 ms
Step 142164 kernel checked: 131069 ms
Begin step 142165: 131069 ms
Term built for step 142165: 131157 ms
Step 142165 kernel checked: 132763 ms
Begin step 142166: 132763 ms
Term built for step 142166: 132781 ms
Step 142166 kernel checked: 132991 ms
Kernel checked 90 additions through identifier 142166
Begin step 142167: 132991 ms
Term built for step 142167: 133138 ms
Step 142167 kernel checked: 137191 ms
Begin step 142168: 137191 ms
Term built for step 142168: 137446 ms
Step 142168 kernel checked: 144348 ms
Begin step 142169: 144349 ms
Term built for step 142169: 144555 ms
Step 142169 kernel checked: 150111 ms
Begin step 142170: 150111 ms
Term built for step 142170: 150112 ms
Step 142170 kernel checked: 150113 ms
Begin step 142171: 150113 ms
Term built for step 142171: 150132 ms
Step 142171 kernel checked: 150363 ms
Kernel checked 95 additions through identifier 142171
Begin step 142172: 150363 ms
Term built for step 142172: 150364 ms
Step 142172 kernel checked: 150365 ms
Begin step 142173: 150365 ms
Term built for step 142173: 150365 ms
Step 142173 kernel checked: 150367 ms
Begin step 142174: 150367 ms
Term built for step 142174: 150367 ms
Step 142174 kernel checked: 150369 ms
Begin step 142175: 150370 ms
Term built for step 142175: 150415 ms
Step 142175 kernel checked: 151129 ms
Begin step 142176: 151129 ms
Term built for step 142176: 151432 ms
Step 142176 kernel checked: 159212 ms
Kernel checked 100 additions through identifier 142176
Kernel replay completed for LRAT identifiers 142077 through 142176
info: generated/CertificateSixLearnedGroup0002.lean:11:0: 'Crown.CertificateSix.step_142176' depends on axioms: [propext]
ℹ [3649/3741] Replayed Crown.SmallGraphsSixChecks01
info: Crown/SmallGraphsSixChecks01.lean:8:0: 'Crown.SmallGraphs.six_chunk_008' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks01.lean:10:0: 'Crown.SmallGraphs.six_chunk_009' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks01.lean:12:0: 'Crown.SmallGraphs.six_chunk_010' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks01.lean:14:0: 'Crown.SmallGraphs.six_chunk_011' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks01.lean:16:0: 'Crown.SmallGraphs.six_chunk_012' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks01.lean:18:0: 'Crown.SmallGraphs.six_chunk_013' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks01.lean:20:0: 'Crown.SmallGraphs.six_chunk_014' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks01.lean:22:0: 'Crown.SmallGraphs.six_chunk_015' depends on axioms: [propext]
ℹ [3650/3741] Replayed Crown.SmallGraphsSixChecks02
info: Crown/SmallGraphsSixChecks02.lean:8:0: 'Crown.SmallGraphs.six_chunk_016' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks02.lean:10:0: 'Crown.SmallGraphs.six_chunk_017' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks02.lean:12:0: 'Crown.SmallGraphs.six_chunk_018' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks02.lean:14:0: 'Crown.SmallGraphs.six_chunk_019' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks02.lean:16:0: 'Crown.SmallGraphs.six_chunk_020' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks02.lean:18:0: 'Crown.SmallGraphs.six_chunk_021' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks02.lean:20:0: 'Crown.SmallGraphs.six_chunk_022' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks02.lean:22:0: 'Crown.SmallGraphs.six_chunk_023' depends on axioms: [propext]
ℹ [3651/3741] Replayed Crown.SmallGraphsSixChecks03
info: Crown/SmallGraphsSixChecks03.lean:8:0: 'Crown.SmallGraphs.six_chunk_024' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks03.lean:10:0: 'Crown.SmallGraphs.six_chunk_025' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks03.lean:12:0: 'Crown.SmallGraphs.six_chunk_026' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks03.lean:14:0: 'Crown.SmallGraphs.six_chunk_027' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks03.lean:16:0: 'Crown.SmallGraphs.six_chunk_028' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks03.lean:18:0: 'Crown.SmallGraphs.six_chunk_029' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks03.lean:20:0: 'Crown.SmallGraphs.six_chunk_030' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks03.lean:22:0: 'Crown.SmallGraphs.six_chunk_031' depends on axioms: [propext]
ℹ [3652/3741] Replayed Crown.SmallGraphsSixChecks04
info: Crown/SmallGraphsSixChecks04.lean:8:0: 'Crown.SmallGraphs.six_chunk_032' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks04.lean:10:0: 'Crown.SmallGraphs.six_chunk_033' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks04.lean:12:0: 'Crown.SmallGraphs.six_chunk_034' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks04.lean:14:0: 'Crown.SmallGraphs.six_chunk_035' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks04.lean:16:0: 'Crown.SmallGraphs.six_chunk_036' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks04.lean:18:0: 'Crown.SmallGraphs.six_chunk_037' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks04.lean:20:0: 'Crown.SmallGraphs.six_chunk_038' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks04.lean:22:0: 'Crown.SmallGraphs.six_chunk_039' depends on axioms: [propext]
ℹ [3653/3741] Replayed Crown.SmallGraphsSixChecks05
info: Crown/SmallGraphsSixChecks05.lean:8:0: 'Crown.SmallGraphs.six_chunk_040' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks05.lean:10:0: 'Crown.SmallGraphs.six_chunk_041' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks05.lean:12:0: 'Crown.SmallGraphs.six_chunk_042' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks05.lean:14:0: 'Crown.SmallGraphs.six_chunk_043' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks05.lean:16:0: 'Crown.SmallGraphs.six_chunk_044' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks05.lean:18:0: 'Crown.SmallGraphs.six_chunk_045' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks05.lean:20:0: 'Crown.SmallGraphs.six_chunk_046' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks05.lean:22:0: 'Crown.SmallGraphs.six_chunk_047' depends on axioms: [propext]
ℹ [3654/3741] Replayed Crown.SmallGraphsSixChecks06
info: Crown/SmallGraphsSixChecks06.lean:8:0: 'Crown.SmallGraphs.six_chunk_048' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks06.lean:10:0: 'Crown.SmallGraphs.six_chunk_049' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks06.lean:12:0: 'Crown.SmallGraphs.six_chunk_050' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks06.lean:14:0: 'Crown.SmallGraphs.six_chunk_051' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks06.lean:16:0: 'Crown.SmallGraphs.six_chunk_052' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks06.lean:18:0: 'Crown.SmallGraphs.six_chunk_053' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks06.lean:20:0: 'Crown.SmallGraphs.six_chunk_054' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks06.lean:22:0: 'Crown.SmallGraphs.six_chunk_055' depends on axioms: [propext]
ℹ [3655/3741] Replayed Crown.SmallGraphsSixChecks07
info: Crown/SmallGraphsSixChecks07.lean:8:0: 'Crown.SmallGraphs.six_chunk_056' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks07.lean:10:0: 'Crown.SmallGraphs.six_chunk_057' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks07.lean:12:0: 'Crown.SmallGraphs.six_chunk_058' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks07.lean:14:0: 'Crown.SmallGraphs.six_chunk_059' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks07.lean:16:0: 'Crown.SmallGraphs.six_chunk_060' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks07.lean:18:0: 'Crown.SmallGraphs.six_chunk_061' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks07.lean:20:0: 'Crown.SmallGraphs.six_chunk_062' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks07.lean:22:0: 'Crown.SmallGraphs.six_chunk_063' depends on axioms: [propext]
ℹ [3656/3741] Replayed Crown.SmallGraphsSixChecks08
info: Crown/SmallGraphsSixChecks08.lean:8:0: 'Crown.SmallGraphs.six_chunk_064' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks08.lean:10:0: 'Crown.SmallGraphs.six_chunk_065' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks08.lean:12:0: 'Crown.SmallGraphs.six_chunk_066' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks08.lean:14:0: 'Crown.SmallGraphs.six_chunk_067' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks08.lean:16:0: 'Crown.SmallGraphs.six_chunk_068' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks08.lean:18:0: 'Crown.SmallGraphs.six_chunk_069' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks08.lean:20:0: 'Crown.SmallGraphs.six_chunk_070' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks08.lean:22:0: 'Crown.SmallGraphs.six_chunk_071' depends on axioms: [propext]
ℹ [3657/3741] Replayed Crown.SmallGraphsSixChecks09
info: Crown/SmallGraphsSixChecks09.lean:8:0: 'Crown.SmallGraphs.six_chunk_072' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks09.lean:10:0: 'Crown.SmallGraphs.six_chunk_073' depends on axioms: [propext]
